The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
 71750K .......... .......... .......... .......... .......... 88% 84.3M 0s
 71800K .......... .......... .......... .......... .......... 88%  106M 0s
 71850K .......... .......... .......... .......... .......... 88%  113M 0s
 71900K .......... .......... .......... .......... .......... 88%  128M 0s
 71950K .......... .......... .......... .......... .......... 89% 93.0M 0s
 72000K .......... .......... .......... .......... .......... 89%  113M 0s
 72050K .......... .......... .......... .......... .......... 89%  114M 0s
 72100K .......... .......... .......... .......... .......... 89%  113M 0s
 72150K .......... .......... .......... .......... .......... 89%  107M 0s
 72200K .......... .......... .......... .......... .......... 89%  136M 0s
 72250K .......... .......... .......... .......... .......... 89%  114M 0s
 72300K .......... .......... .......... .......... .......... 89%  112M 0s
 72350K .......... .......... .......... .......... .......... 89% 92.0M 0s
 72400K .......... .......... .......... .......... .......... 89%  113M 0s
 72450K .......... .......... .......... .......... .......... 89%  123M 0s
 72500K .......... .......... .......... .......... .......... 89%  114M 0s
 72550K .......... .......... .......... .......... .......... 89%  107M 0s
 72600K .......... .......... .......... .......... .......... 89%  113M 0s
 72650K .......... .......... .......... .......... .......... 89%  113M 0s
 72700K .......... .......... .......... .......... .......... 89%  132M 0s
 72750K .......... .......... .......... .......... .......... 90% 92.0M 0s
 72800K .......... .......... .......... .......... .......... 90%  112M 0s
 72850K .......... .......... .......... .......... .......... 90%  114M 0s
 72900K .......... .......... .......... .......... .......... 90%  114M 0s
 72950K .......... .......... .......... .......... .......... 90%  109M 0s
 73000K .......... .......... .......... .......... .......... 90%  132M 0s
 73050K .......... .......... .......... .......... .......... 90%  114M 0s
 73100K .......... .......... .......... .......... .......... 90%  114M 0s
 73150K .......... .......... .......... .......... .......... 90% 90.7M 0s
 73200K .......... .......... .......... .......... .......... 90% 46.2M 0s
 73250K .......... .......... .......... .......... .......... 90% 63.6M 0s
 73300K .......... .......... .......... .......... .......... 90% 84.0M 0s
 73350K .......... .......... .......... .......... .......... 90% 75.4M 0s
 73400K .......... .......... .......... .......... .......... 90% 23.5M 0s
 73450K .......... .......... .......... .......... .......... 90% 23.4M 0s
 73500K .......... .......... .......... .......... .......... 90% 65.7M 0s
 73550K .......... .......... .......... .......... .......... 91% 37.5M 0s
 73600K .......... .......... .......... .......... .......... 91%  112M 0s
 73650K .......... .......... .......... .......... .......... 91%  113M 0s
 73700K .......... .......... .......... .......... .......... 91%  113M 0s
 73750K .......... .......... .......... .......... .......... 91%  108M 0s
 73800K .......... .......... .......... .......... .......... 91%  133M 0s
 73850K .......... .......... .......... .......... .......... 91%  113M 0s
 73900K .......... .......... .......... .......... .......... 91%  113M 0s
 73950K .......... .......... .......... .......... .......... 91% 91.7M 0s
 74000K .......... .......... .......... .......... .......... 91%  113M 0s
 74050K .......... .......... .......... .......... .......... 91%  114M 0s
 74100K .......... .......... .......... .......... .......... 91%  131M 0s
 74150K .......... .......... .......... .......... .......... 91%  110M 0s
 74200K .......... .......... .......... .......... .......... 91%  113M 0s
 74250K .......... .......... .......... .......... .......... 91%  113M 0s
 74300K .......... .......... .......... .......... .......... 91%  113M 0s
 74350K .......... .......... .......... .......... .......... 92% 19.5M 0s
 74400K .......... .......... .......... .......... .......... 92%  152M 0s
 74450K .......... .......... .......... .......... .......... 92%  200M 0s
 74500K .......... .......... .......... .......... .......... 92%  281M 0s
 74550K .......... .......... .......... .......... .......... 92%  108M 0s
 74600K .......... .......... .......... .......... .......... 92%  259M 0s
 74650K .......... .......... .......... .......... .......... 92%  278M 0s
 74700K .......... .......... .......... .......... .......... 92%  258M 0s
 74750K .......... .......... .......... .......... .......... 92%  230M 0s
 74800K .......... .......... .......... .......... .......... 92%  292M 0s
 74850K .......... .......... .......... .......... .......... 92%  219M 0s
 74900K .......... .......... .......... .......... .......... 92%  113M 0s
 74950K .......... .......... .......... .......... .......... 92%  109M 0s
 75000K .......... .......... .......... .......... .......... 92%  132M 0s
 75050K .......... .......... .......... .......... .......... 92%  113M 0s
 75100K .......... .......... .......... .......... .......... 92%  114M 0s
 75150K .......... .......... .......... .......... .......... 93% 91.2M 0s
 75200K .......... .......... .......... .......... .......... 93%  114M 0s
 75250K .......... .......... .......... .......... .......... 93%  114M 0s
 75300K .......... .......... .......... .......... .......... 93%  132M 0s
 75350K .......... .......... .......... .......... .......... 93%  107M 0s
 75400K .......... .......... .......... .......... .......... 93%  114M 0s
 75450K .......... .......... .......... .......... .......... 93%  113M 0s
 75500K .......... .......... .......... .......... .......... 93%  113M 0s
 75550K .......... .......... .......... .......... .......... 93% 91.5M 0s
 75600K .......... .......... .......... .......... .......... 93%  132M 0s
 75650K .......... .......... .......... .......... .......... 93%  113M 0s
 75700K .......... .......... .......... .......... .......... 93%  114M 0s
 75750K .......... .......... .......... .......... .......... 93%  108M 0s
 75800K .......... .......... .......... .......... .......... 93%  114M 0s
 75850K .......... .......... .......... .......... .......... 93%  134M 0s
 75900K .......... .......... .......... .......... .......... 93%  113M 0s
 75950K .......... .......... .......... .......... .......... 93% 91.4M 0s
 76000K .......... .......... .......... .......... .......... 94%  113M 0s
 76050K .......... .......... .......... .......... .......... 94%  113M 0s
 76100K .......... .......... .......... .......... .......... 94%  114M 0s
 76150K .......... .......... .......... .......... .......... 94%  125M 0s
 76200K .......... .......... .......... .......... .......... 94%  114M 0s
 76250K .......... .......... .......... .......... .......... 94%  113M 0s
 76300K .......... .......... .......... .......... .......... 94%  114M 0s
 76350K .......... .......... .......... .......... .......... 94% 90.9M 0s
 76400K .......... .......... .......... .......... .......... 94%  114M 0s
 76450K .......... .......... .......... .......... .......... 94%  114M 0s
 76500K .......... .......... .......... .......... .......... 94%  131M 0s
 76550K .......... .......... .......... .......... .......... 94%  109M 0s
 76600K .......... .......... .......... .......... .......... 94%  114M 0s
 76650K .......... .......... .......... .......... .......... 94%  114M 0s
 76700K .......... .......... .......... .......... .......... 94%  113M 0s
 76750K .......... .......... .......... .......... .......... 94% 90.6M 0s
 76800K .......... .......... .......... .......... .......... 95%  133M 0s
 76850K .......... .......... .......... .......... .......... 95%  113M 0s
 76900K .......... .......... .......... .......... .......... 95%  112M 0s
 76950K .......... .......... .......... .......... .......... 95%  109M 0s
 77000K .......... .......... .......... .......... .......... 95%  114M 0s
 77050K .......... .......... .......... .......... .......... 95%  133M 0s
 77100K .......... .......... .......... .......... .......... 95%  113M 0s
 77150K .......... .......... .......... .......... .......... 95% 90.3M 0s
 77200K .......... .......... .......... .......... .......... 95%  114M 0s
 77250K .......... .......... .......... .......... .......... 95%  113M 0s
 77300K .......... .......... .......... .......... .......... 95%  114M 0s
 77350K .......... .......... .......... .......... .......... 95%  126M 0s
 77400K .......... .......... .......... .......... .......... 95%  114M 0s
 77450K .......... .......... .......... .......... .......... 95%  113M 0s
 77500K .......... .......... .......... .......... .......... 95%  113M 0s
 77550K .......... .......... .......... .......... .......... 95% 91.2M 0s
 77600K .......... .......... .......... .......... .......... 96%  114M 0s
 77650K .......... .......... .......... .......... .......... 96%  131M 0s
 77700K .......... .......... .......... .......... .......... 96%  107M 0s
 77750K .......... .......... .......... .......... .......... 96%  109M 0s
 77800K .......... .......... .......... .......... .......... 96%  114M 0s
 77850K .......... .......... .......... .......... .......... 96%  133M 0s
 77900K .......... .......... .......... .......... .......... 96%  114M 0s
 77950K .......... .......... .......... .......... .......... 96% 91.2M 0s
 78000K .......... .......... .......... .......... .......... 96%  113M 0s
 78050K .......... .......... .......... .......... .......... 96%  114M 0s
 78100K .......... .......... .......... .......... .......... 96%  113M 0s
 78150K .......... .......... .......... .......... .......... 96%  109M 0s
 78200K .......... .......... .......... .......... .......... 96%  133M 0s
 78250K .......... .......... .......... .......... .......... 96%  113M 0s
 78300K .......... .......... .......... .......... .......... 96%  113M 0s
 78350K .......... .......... .......... .......... .......... 96% 91.6M 0s
 78400K .......... .......... .......... .......... .......... 97%  113M 0s
 78450K .......... .......... .......... .......... .......... 97%  114M 0s
 78500K .......... .......... .......... .......... .......... 97%  110M 0s
 78550K .......... .......... .......... .......... .......... 97%  119M 0s
 78600K .......... .......... .......... .......... .......... 97%  114M 0s
 78650K .......... .......... .......... .......... .......... 97%  113M 0s
 78700K .......... .......... .......... .......... .......... 97%  111M 0s
 78750K .......... .......... .......... .......... .......... 97% 92.9M 0s
 78800K .......... .......... .......... .......... .......... 97%  114M 0s
 78850K .......... .......... .......... .......... .......... 97%  132M 0s
 78900K .......... .......... .......... .......... .......... 97%  111M 0s
 78950K .......... .......... .......... .......... .......... 97%  110M 0s
 79000K .......... .......... .......... .......... .......... 97%  113M 0s
 79050K .......... .......... .......... .......... .......... 97%  113M 0s
 79100K .......... .......... .......... .......... .......... 97%  133M 0s
 79150K .......... .......... .......... .......... .......... 97% 82.1M 0s
 79200K .......... .......... .......... .......... .......... 98%  131M 0s
 79250K .......... .......... .......... .......... .......... 98%  113M 0s
 79300K .......... .......... .......... .......... .......... 98%  114M 0s
 79350K .......... .......... .......... .......... .......... 98%  109M 0s
 79400K .......... .......... .......... .......... .......... 98%  132M 0s
 79450K .......... .......... .......... .......... .......... 98%  111M 0s
 79500K .......... .......... .......... .......... .......... 98%  115M 0s
 79550K .......... .......... .......... .......... .......... 98% 91.6M 0s
 79600K .......... .......... .......... .......... .......... 98%  113M 0s
 79650K .......... .......... .......... .......... .......... 98%  114M 0s
 79700K .......... .......... .......... .......... .......... 98%  112M 0s
 79750K .......... .......... .......... .......... .......... 98%  127M 0s
 79800K .......... .......... .......... .......... .......... 98%  113M 0s
 79850K .......... .......... .......... .......... .......... 98%  113M 0s
 79900K .......... .......... .......... .......... .......... 98%  115M 0s
 79950K .......... .......... .......... .......... .......... 98% 90.2M 0s
 80000K .......... .......... .......... .......... .......... 99% 19.9M 0s
 80050K .......... .......... .......... .......... .......... 99%  130M 0s
 80100K .......... .......... .......... .......... .......... 99%  281M 0s
 80150K .......... .......... .......... .......... .......... 99%  184M 0s
 80200K .......... .......... .......... .......... .......... 99%  154M 0s
 80250K .......... .......... .......... .......... .......... 99%  116M 0s
 80300K .......... .......... .......... .......... .......... 99%  275M 0s
 80350K .......... .......... .......... .......... .......... 99%  233M 0s
 80400K .......... .......... .......... .......... .......... 99%  296M 0s
 80450K .......... .......... .......... .......... .......... 99%  282M 0s
 80500K .......... .......... .......... .......... .......... 99%  270M 0s
 80550K .......... .......... .......... .......... .......... 99%  181M 0s
 80600K .......... .......... .......... .......... .......... 99%  132M 0s
 80650K .......... .......... .......... .......... .......... 99%  114M 0s
 80700K .......... .......... .......... .......... .......... 99%  113M 0s
 80750K .......... .......... .......... .......... .......... 99% 92.1M 0s
 80800K .......... .......... .......... .......... .......... 99%  133M 0s
 80850K .....                                                 100%  239M=1.3s

2026-02-27 09:54:53 (63.1 MB/s) - ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’ saved [82796318/82796318]

PREFIX=/home/lawrence.lamptey/software/miniforge3
Unpacking payload ...
Extracting _libgcc_mutex-0.1-conda_forge.tar.bz2
Extracting ca-certificates-2024.2.2-hbcca054_0.conda
Extracting ld_impl_linux-64-2.40-h41732ed_0.conda
Extracting libstdcxx-ng-13.2.0-h7e041cc_5.conda
Extracting pybind11-abi-4-hd8ed1ab_3.tar.bz2
Extracting python_abi-3.10-4_cp310.conda
Extracting tzdata-2024a-h0c530f3_0.conda
Extracting libgomp-13.2.0-h807b86a_5.conda
Extracting _openmp_mutex-4.5-2_gnu.tar.bz2
Extracting libgcc-ng-13.2.0-h807b86a_5.conda
Extracting bzip2-1.0.8-hd590300_5.conda
Extracting c-ares-1.28.1-hd590300_0.conda
Extracting fmt-10.2.1-h00ab1b0_0.conda
Extracting icu-73.2-h59595ed_0.conda
Extracting keyutils-1.6.1-h166bdaf_0.tar.bz2
Extracting libev-4.33-hd590300_2.conda
Extracting libffi-3.4.2-h7f98852_5.tar.bz2
Extracting libiconv-1.17-hd590300_2.conda
Extracting libnsl-2.0.1-hd590300_0.conda
Extracting libuuid-2.38.1-h0b41bf4_0.conda
Extracting libxcrypt-4.4.36-hd590300_1.conda
Extracting libzlib-1.2.13-hd590300_5.conda
Extracting lz4-c-1.9.4-hcb278e6_0.conda
Extracting lzo-2.10-h516909a_1000.tar.bz2
Extracting ncurses-6.4.20240210-h59595ed_0.conda
Extracting openssl-3.2.1-hd590300_1.conda
Extracting reproc-14.2.4.post0-hd590300_1.conda
Extracting xz-5.2.6-h166bdaf_0.tar.bz2
Extracting yaml-cpp-0.8.0-h59595ed_0.conda
Extracting libedit-3.1.20191231-he28a2e2_2.tar.bz2
Extracting libnghttp2-1.58.0-h47da74e_1.conda
Extracting libsolv-0.7.28-hfc55251_2.conda
Extracting libsqlite-3.45.2-h2797004_0.conda
Extracting libssh2-1.11.0-h0841786_0.conda
Extracting libxml2-2.12.6-h232c23b_1.conda
Extracting readline-8.2-h8228510_1.conda
Extracting reproc-cpp-14.2.4.post0-h59595ed_1.conda
Extracting tk-8.6.13-noxft_h4845f30_101.conda
Extracting zstd-1.5.5-hfc55251_0.conda
Extracting krb5-1.21.2-h659d440_0.conda
Extracting libarchive-3.7.2-h2aa1ff5_1.conda
Extracting python-3.10.14-hd12c33a_0_cpython.conda
Extracting libcurl-8.7.1-hca28451_0.conda
Extracting menuinst-2.0.2-py310hff52083_0.conda
Extracting archspec-0.2.3-pyhd8ed1ab_0.conda
Extracting boltons-24.0.0-pyhd8ed1ab_0.conda
Extracting brotli-python-1.1.0-py310hc6cd4ac_1.conda
Extracting certifi-2024.2.2-pyhd8ed1ab_0.conda
Extracting charset-normalizer-3.3.2-pyhd8ed1ab_0.conda
Extracting colorama-0.4.6-pyhd8ed1ab_0.tar.bz2
Extracting distro-1.9.0-pyhd8ed1ab_0.conda
Extracting idna-3.6-pyhd8ed1ab_0.conda
Extracting jsonpointer-2.4-py310hff52083_3.conda
Extracting libmamba-1.5.8-had39da4_0.conda
Extracting packaging-24.0-pyhd8ed1ab_0.conda
Extracting platformdirs-4.2.0-pyhd8ed1ab_0.conda
Extracting pluggy-1.4.0-pyhd8ed1ab_0.conda
Extracting pycosat-0.6.6-py310h2372a71_0.conda
Extracting pycparser-2.22-pyhd8ed1ab_0.conda
Extracting pysocks-1.7.1-pyha2e5f31_6.tar.bz2
Extracting ruamel.yaml.clib-0.2.8-py310h2372a71_0.conda
Extracting setuptools-69.5.1-pyhd8ed1ab_0.conda
Extracting truststore-0.8.0-pyhd8ed1ab_0.conda
Extracting wheel-0.43.0-pyhd8ed1ab_1.conda
Extracting cffi-1.16.0-py310h2fee648_0.conda
Extracting jsonpatch-1.33-pyhd8ed1ab_0.conda
Extracting libmambapy-1.5.8-py310h39ff949_0.conda
Extracting pip-24.0-pyhd8ed1ab_0.conda
Extracting ruamel.yaml-0.18.6-py310h2372a71_0.conda
Extracting tqdm-4.66.2-pyhd8ed1ab_0.conda
Extracting urllib3-2.2.1-pyhd8ed1ab_0.conda
Extracting requests-2.31.0-pyhd8ed1ab_0.conda
Extracting zstandard-0.22.0-py310h1275a96_0.conda
Extracting conda-package-streaming-0.9.0-pyhd8ed1ab_0.conda
Extracting conda-package-handling-2.2.0-pyh38be061_0.conda
Extracting conda-24.3.0-py310hff52083_0.conda
Extracting conda-libmamba-solver-24.1.0-pyhd8ed1ab_0.conda
Extracting mamba-1.5.8-py310h51d5547_0.conda

Installing base environment...

Transaction

  Prefix: /home/lawrence.lamptey/software/miniforge3

  Updating specs:

   - conda-forge/linux-64::_libgcc_mutex==0.1=conda_forge[md5=d7c89558ba9fa0495403155b64376d81]
   - conda-forge/linux-64::ca-certificates==2024.2.2=hbcca054_0[md5=2f4327a1cbe7f022401b236e915a5fef]
   - conda-forge/linux-64::ld_impl_linux-64==2.40=h41732ed_0[md5=7aca3059a1729aa76c597603f10b0dd3]
   - conda-forge/linux-64::libstdcxx-ng==13.2.0=h7e041cc_5[md5=f6f6600d18a4047b54f803cf708b868a]
   - conda-forge/noarch::pybind11-abi==4=hd8ed1ab_3[md5=878f923dd6acc8aeb47a75da6c4098be]
   - conda-forge/linux-64::python_abi==3.10=4_cp310[md5=26322ec5d7712c3ded99dd656142b8ce]
   - conda-forge/noarch::tzdata==2024a=h0c530f3_0[md5=161081fc7cec0bfda0d86d7cb595f8d8]
   - conda-forge/linux-64::libgomp==13.2.0=h807b86a_5[md5=d211c42b9ce49aee3734fdc828731689]
   - conda-forge/linux-64::_openmp_mutex==4.5=2_gnu[md5=73aaf86a425cc6e73fcf236a5a46396d]
   - conda-forge/linux-64::libgcc-ng==13.2.0=h807b86a_5[md5=d4ff227c46917d3b4565302a2bbb276b]
   - conda-forge/linux-64::bzip2==1.0.8=hd590300_5[md5=69b8b6202a07720f448be700e300ccf4]
   - conda-forge/linux-64::c-ares==1.28.1=hd590300_0[md5=dcde58ff9a1f30b0037a2315d1846d1f]
   - conda-forge/linux-64::fmt==10.2.1=h00ab1b0_0[md5=35ef8bc24bd34074ebae3c943d551728]
   - conda-forge/linux-64::icu==73.2=h59595ed_0[md5=cc47e1facc155f91abd89b11e48e72ff]
   - conda-forge/linux-64::keyutils==1.6.1=h166bdaf_0[md5=30186d27e2c9fa62b45fb1476b7200e3]
   - conda-forge/linux-64::libev==4.33=hd590300_2[md5=172bf1cd1ff8629f2b1179945ed45055]
   - conda-forge/linux-64::libffi==3.4.2=h7f98852_5[md5=d645c6d2ac96843a2bfaccd2d62b3ac3]
   - conda-forge/linux-64::libiconv==1.17=hd590300_2[md5=d66573916ffcf376178462f1b61c941e]
   - conda-forge/linux-64::libnsl==2.0.1=hd590300_0[md5=30fd6e37fe21f86f4bd26d6ee73eeec7]
   - conda-forge/linux-64::libuuid==2.38.1=h0b41bf4_0[md5=40b61aab5c7ba9ff276c41cfffe6b80b]
   - conda-forge/linux-64::libxcrypt==4.4.36=hd590300_1[md5=5aa797f8787fe7a17d1b0821485b5adc]
   - conda-forge/linux-64::libzlib==1.2.13=hd590300_5[md5=f36c115f1ee199da648e0597ec2047ad]
   - conda-forge/linux-64::lz4-c==1.9.4=hcb278e6_0[md5=318b08df404f9c9be5712aaa5a6f0bb0]
   - conda-forge/linux-64::lzo==2.10=h516909a_1000[md5=bb14fcb13341b81d5eb386423b9d2bac]
   - conda-forge/linux-64::ncurses==6.4.20240210=h59595ed_0[md5=97da8860a0da5413c7c98a3b3838a645]
   - conda-forge/linux-64::openssl==3.2.1=hd590300_1[md5=9d731343cff6ee2e5a25c4a091bf8e2a]
   - conda-forge/linux-64::reproc==14.2.4.post0=hd590300_1[md5=82ca53502dfd5a64a80dee76dae14685]
   - conda-forge/linux-64::xz==5.2.6=h166bdaf_0[md5=2161070d867d1b1204ea749c8eec4ef0]
   - conda-forge/linux-64::yaml-cpp==0.8.0=h59595ed_0[md5=965eaacd7c18eb8361fd12bb9e7a57d7]
   - conda-forge/linux-64::libedit==3.1.20191231=he28a2e2_2[md5=4d331e44109e3f0e19b4cb8f9b82f3e1]
   - conda-forge/linux-64::libnghttp2==1.58.0=h47da74e_1[md5=700ac6ea6d53d5510591c4344d5c989a]
   - conda-forge/linux-64::libsolv==0.7.28=hfc55251_2[md5=535bafe1ed0a5bdd3f4c125ca05d378c]
   - conda-forge/linux-64::libsqlite==3.45.2=h2797004_0[md5=866983a220e27a80cb75e85cb30466a1]
   - conda-forge/linux-64::libssh2==1.11.0=h0841786_0[md5=1f5a58e686b13bcfde88b93f547d23fe]
   - conda-forge/linux-64::libxml2==2.12.6=h232c23b_1[md5=6853448e9ca1cfd5f15382afd2a6d123]
   - conda-forge/linux-64::readline==8.2=h8228510_1[md5=47d31b792659ce70f470b5c82fdfb7a4]
   - conda-forge/linux-64::reproc-cpp==14.2.4.post0=h59595ed_1[md5=715e1d720ec1a03715bebd237972fca5]
   - conda-forge/linux-64::tk==8.6.13=noxft_h4845f30_101[md5=d453b98d9c83e71da0741bb0ff4d76bc]
   - conda-forge/linux-64::zstd==1.5.5=hfc55251_0[md5=04b88013080254850d6c01ed54810589]
   - conda-forge/linux-64::krb5==1.21.2=h659d440_0[md5=cd95826dbd331ed1be26bdf401432844]
   - conda-forge/linux-64::libarchive==3.7.2=h2aa1ff5_1[md5=3bf887827d1968275978361a6e405e4f]
   - conda-forge/linux-64::python==3.10.14=hd12c33a_0_cpython[md5=2b4ba962994e8bd4be9ff5b64b75aff2]
   - conda-forge/linux-64::libcurl==8.7.1=hca28451_0[md5=755c7f876815003337d2c61ff5d047e5]
   - conda-forge/linux-64::menuinst==2.0.2=py310hff52083_0[md5=4837faab0d3e665df57fef662148c6a3]
   - conda-forge/noarch::archspec==0.2.3=pyhd8ed1ab_0[md5=192278292e20704f663b9c766909d67b]
   - conda-forge/noarch::boltons==24.0.0=pyhd8ed1ab_0[md5=61de176bd62041f9cd5bd4fcd09eb0ff]
   - conda-forge/linux-64::brotli-python==1.1.0=py310hc6cd4ac_1[md5=1f95722c94f00b69af69a066c7433714]
   - conda-forge/noarch::certifi==2024.2.2=pyhd8ed1ab_0[md5=0876280e409658fc6f9e75d035960333]
   - conda-forge/noarch::charset-normalizer==3.3.2=pyhd8ed1ab_0[md5=7f4a9e3fcff3f6356ae99244a014da6a]
   - conda-forge/noarch::colorama==0.4.6=pyhd8ed1ab_0[md5=3faab06a954c2a04039983f2c4a50d99]
   - conda-forge/noarch::distro==1.9.0=pyhd8ed1ab_0[md5=bbdb409974cd6cb30071b1d978302726]
   - conda-forge/noarch::idna==3.6=pyhd8ed1ab_0[md5=1a76f09108576397c41c0b0c5bd84134]
   - conda-forge/linux-64::jsonpointer==2.4=py310hff52083_3[md5=08ec1463dbc5c806a32fc431874032ca]
   - conda-forge/linux-64::libmamba==1.5.8=had39da4_0[md5=def669885dc103d8acb7ac2ac35e0b2f]
   - conda-forge/noarch::packaging==24.0=pyhd8ed1ab_0[md5=248f521b64ce055e7feae3105e7abeb8]
   - conda-forge/noarch::platformdirs==4.2.0=pyhd8ed1ab_0[md5=a0bc3eec34b0fab84be6b2da94e98e20]
   - conda-forge/noarch::pluggy==1.4.0=pyhd8ed1ab_0[md5=139e9feb65187e916162917bb2484976]
   - conda-forge/linux-64::pycosat==0.6.6=py310h2372a71_0[md5=0adaac9a86d59adae2bc86b3cdef2df1]
   - conda-forge/noarch::pycparser==2.22=pyhd8ed1ab_0[md5=844d9eb3b43095b031874477f7d70088]
   - conda-forge/noarch::pysocks==1.7.1=pyha2e5f31_6[md5=2a7de29fb590ca14b5243c4c812c8025]
   - conda-forge/linux-64::ruamel.yaml.clib==0.2.8=py310h2372a71_0[md5=dcf6d2535586c77b31425ed835610c54]
   - conda-forge/noarch::setuptools==69.5.1=pyhd8ed1ab_0[md5=7462280d81f639363e6e63c81276bd9e]
   - conda-forge/noarch::truststore==0.8.0=pyhd8ed1ab_0[md5=08316d001eca8854392cf2837828ea11]
   - conda-forge/noarch::wheel==0.43.0=pyhd8ed1ab_1[md5=0b5293a157c2b5cd513dd1b03d8d3aae]
   - conda-forge/linux-64::cffi==1.16.0=py310h2fee648_0[md5=45846a970e71ac98fd327da5d40a0a2c]
   - conda-forge/noarch::jsonpatch==1.33=pyhd8ed1ab_0[md5=bfdb7c5c6ad1077c82a69a8642c87aff]
   - conda-forge/linux-64::libmambapy==1.5.8=py310h39ff949_0[md5=37f8aa15b73c4691eeec15caf45aab25]
   - conda-forge/noarch::pip==24.0=pyhd8ed1ab_0[md5=f586ac1e56c8638b64f9c8122a7b8a67]
   - conda-forge/linux-64::ruamel.yaml==0.18.6=py310h2372a71_0[md5=50b7d9b39099cdbabf65bf27df73a793]
   - conda-forge/noarch::tqdm==4.66.2=pyhd8ed1ab_0[md5=2b8dfb969f984497f3f98409a9545776]
   - conda-forge/noarch::urllib3==2.2.1=pyhd8ed1ab_0[md5=08807a87fa7af10754d46f63b368e016]
   - conda-forge/noarch::requests==2.31.0=pyhd8ed1ab_0[md5=a30144e4156cdbb236f99ebb49828f8b]
   - conda-forge/linux-64::zstandard==0.22.0=py310h1275a96_0[md5=54698ba13cd3494547b289cd86a2176a]
   - conda-forge/noarch::conda-package-streaming==0.9.0=pyhd8ed1ab_0[md5=38253361efb303deead3eab39ae9269b]
   - conda-forge/noarch::conda-package-handling==2.2.0=pyh38be061_0[md5=8a3ae7f6318376aa08ea753367bb7dd6]
